Avg. Session Length,Time on App,Time on Website,Length of Membership
31.52575242,11.34003593,37.03951365,3.811248171
31.86274111,14.03986726,37.02226899,3.738225173
33.25823783,11.51494907,37.1280395,4.662845304
33.8777793,12.51766629,37.15192066,2.669941624
33.02502014,12.50421981,37.64583879,4.051382465
34.14039343,11.56852664,38.91874854,4.082855279
32.67515451,12.59419407,37.68387537,2.571777835
33.67402748,12.96889313,37.33310742,3.229450904
33.35687434,13.45212896,38.50300885,3.318822279
33.71065306,13.66474788,37.72438616,1.36267408
31.30919264,11.94717532,36.19083324,3.205529765
32.5367749,11.12136606,36.97937237,4.129254688
33.70815341,14.32565494,35.72182733,3.634340224
33.7016052,11.56402237,37.67321037,4.716104987
31.93654862,11.81412829,37.14516822,3.202806072
32.33263707,11.54876144,38.57651555,4.773503047
31.8209982,10.77107406,37.27863979,3.519032434
31.12397435,12.38651626,35.63211222,4.288486771
35.37187609,10.5724666,36.86218335,4.198349061
32.60790272,13.67724584,37.7446997,2.871947536
31.81248256,10.88692118,34.89782769,3.128638856
32.1253869,11.73386169,34.89409275,3.136132716
33.12239998,11.509048,37.25305774,3.182329732
31.42522688,13.27147504,37.23984661,4.02210291
33.01954799,10.63456132,37.49669015,4.646119977
33.62530726,12.9882206,39.67259096,3.969417759
35.03744996,11.93593497,35.78392374,3.310150347
33.26463207,10.73213134,36.14579171,4.086566338
34.33075044,13.72245368,35.77311639,2.90900846
33.61256335,11.470565,37.06168877,3.802511439
32.76245596,10.95235338,37.64629179,4.019470352
33.45430193,11.01675564,37.63731096,4.137000388
32.65462161,11.05232365,37.63300942,4.717102513
33.90271779,11.66886651,37.34126616,4.25698329
32.87847437,13.03253498,37.87095205,4.693732058
33.06644066,11.67322925,37.84065508,2.727209454
34.55576799,12.17052542,39.13109673,3.663105491
31.94539575,12.96576148,36.9663889,6.076653638
33.15417579,11.88749413,36.2650007,2.602287112
31.81861657,11.22654566,35.66993517,3.755869389
32.69239222,12.29651768,36.95155521,1.825884669
32.38845163,11.01048213,38.41504158,3.54354705
32.38696867,12.7179951,35.12882235,3.481062133
32.4914466,12.53035737,37.8752191,2.476139051
34.52301962,11.40577045,36.37827101,4.041244969
32.53323998,14.12178384,38.40632901,5.320093864
32.59718266,10.88956686,38.21257083,4.442054329
32.83810016,12.3643416,38.03910939,3.309182328
33.01479222,11.76117233,37.57016384,3.834169667
34.04663803,12.47445545,35.03785616,4.055775962
34.31892744,13.4023319,37.29204471,3.606086889
34.14286337,13.17777453,38.85604171,3.230973843
31.26810421,12.13250911,35.45679815,3.072076141
33.90856503,12.91484663,39.06886445,1.482359644
33.87978429,12.4955916,38.05260975,4.639320332
34.17375202,12.14474854,37.25803146,3.397363093
32.53082944,12.35460708,37.12234521,2.307552421
33.78520721,13.03951103,36.31272657,2.018194629
33.54097679,11.85189083,37.42454792,1.767730708
34.46151474,11.9171157,37.76668677,4.350887844
31.82934646,11.26825923,36.95696543,2.668919773
33.91401512,12.26650384,36.57503098,3.023474446
32.42569728,11.44890154,37.58019043,2.586967985
31.6005122,12.22296745,36.82275323,3.41450624
32.64461691,12.63755716,36.51708576,5.226687713
32.03054972,12.64420212,38.00182747,5.038107494
32.55949313,11.79779551,37.7773658,3.195625776
34.17951757,12.58154773,35.4442647,3.137068975
33.26544447,13.05221039,38.7756653,4.574287716
33.10543794,11.96502,37.27781174,4.74257752
32.21552742,12.21685469,36.9539597,2.910530822
33.63781168,12.03950237,34.48718475,2.739200467
33.59852032,11.58631953,39.09462703,3.60439856
31.76561882,12.44261655,38.13171203,3.850279639
32.92261076,11.56811634,36.90937821,2.47175067
31.86483255,13.44340599,36.87831537,2.361086947
32.3025531,11.97906148,38.26906069,3.53286158
32.72836,13.10450724,38.87804051,2.820097234
33.66599032,12.26371768,38.86023443,3.139526935
33.87974497,13.58780608,38.26035344,3.258112883
